,Unnamed: 0,tweets,cluster,timestamp
133,133,مرمت ,0,2022-04-10 20:10:05
134,134,لاہور فیصلہ س اگلا الیکشن لاہور سمیت پنجاب عمران خان تہائی اکثریت نکل انشاءال,5,2022-04-10 20:10:05
135,135,مرد وفا عورت حیا انسان گھٹیا ,0,2022-04-10 20:10:05
136,136,میڈیا بلیک آوٹ کروا اکھاڑ الٹا مزید نقاب آج جنریشن معلومات کیلئے آپکا جیونیوز محتاج ,0,2022-04-10 20:10:05
137,137,پاکستانیو غیرتمندی تقاضا آج عوامی احتجاج میڈیا بلیک آؤٹ چینلز بائیکاٹ انکی ریٹنگ,0,2022-04-10 20:10:05
138,138,اتنا احتجاج میڈیا دکھ ,4,2022-04-10 20:10:05
139,139,دوست ,0,2022-04-10 20:10:05
140,140,لوگ باہر لوگ نکل جلسا ملک باہر بغیر لیڈر خود خان باہرایگا حال نام شر,1,2022-04-10 20:10:05
141,141,عمران خان بغیر اتنی تعداد عوام نکل عمران خان صاحب خود نکل منظر امپورٹڈحکومت,8,2022-04-10 20:10:05
142,142,کپتان میدان عمران خان اندرونی بیرونی دشمنا لرزہ طاری شاء اللہ امپورٹڈگورمنٹنامنظور,0,2022-04-10 20:10:05
143,143,حسابباقیہے,0,2022-04-10 20:10:05
144,144,باؤ جی نمک پی الحمدللہ طبیعت ٹھیک شروع امپورٹڈحکومتنامنظور,0,2022-04-10 20:10:05
145,145,ملک بھر ساختہ لوگ سڑک پہ نکل حیرت ٹی وی چینل کم دکھ لاہورکی کیفیت ش,3,2022-04-10 20:10:05
146,146,عورت ڈری مرد ڈرتہ بینظیر تبھی کھیتا موردہ زندہ زندہ بھ,0,2022-04-10 20:10:05
147,147,خدا خوف مشتاق بات مشتاق بات ,0,2022-04-10 20:10:05
148,148,سیاست فیصلہ عدالت کوشش تباہ کن فواد چودھری,0,2022-04-10 20:10:05
149,149,چور ہاتھ ڈالا اکٹھا معلوم سابق وزیراعظم عمران خان جملہ ,0,2022-04-10 20:10:05
150,150,عمران خان محبت لاہور کراچی اسلام آباد ملتان جھگڑا ختم ,0,2022-04-10 20:10:05
151,151,اقتدار نشے فرانس دلالی تحریک لبیک پاکستان نہتے کارکن سیدھی گولی چلا آج ذلیل ل,0,2022-04-10 20:10:05
152,152,لاہور فیصلہ س اگلا الیکشن لاہور سمیت پنجاب عمران خان تہائی اکثریت نکل انشاءال,5,2022-04-10 20:10:06
153,153,خوش آمدید پرانا پاکستان لینڈنگ مبارک اب سواری سامان خود حفاظت ,0,2022-04-10 20:10:06
154,154,فاروق بندیال اداکارہ شبنم ریپ بھائی عطا بندیال پاکستان غیرت ناموس پامال ب,0,2022-04-10 20:10:06
155,155,کراچی مصروف کم باہر نکلتا بات قومی غیرت خودداری سچا لیڈر ساتھ اظہار,6,2022-04-10 20:10:06
156,156,لوٹا خرید کراچی عوام جذبہ خرید خرید عالمگیر خان گلستان جوہر عوامی احتجاج خطاب,0,2022-04-10 20:10:06
157,157,معلومات بنیاد پہ عرض نومبر چیف آف آرمی سٹاف جنرل قمر جاوید باجوہ سبکدوش معلومات بن,0,2022-04-10 20:10:06
158,158,حسینی حسین ڈٹ مقابلہ روک روک امپورٹڈحکومتنامنظور,0,2022-04-10 20:10:06
159,159,کرواڈ فیک وڈیو ز ورلڈ کپ خان جیت لبرٹی چوک لاہور لاکھ مجمعہ وڈیوز ,0,2022-04-10 20:10:06
160,160,سارا احتجاج چاہئیے راولپنڈی دھرنا استعفا مطالبہ امریکہ خوش ملک ساتھ مخلص ,5,2022-04-10 20:10:06
161,161,تحریک انصاف امیر غریب ,7,2022-04-10 20:10:06
162,162,ٹیکسلا پورا جلسہ امپورٹڈحکومتنامنظور,0,2022-04-10 20:10:06
163,163,لوگ باہر لوگ نکل جلسا ملک باہر بغیر لیڈر خود خان باہرایگا حال نام شر,1,2022-04-10 20:10:06
164,164,ب ھکاری باپ پاکستانی ,7,2022-04-10 20:10:06
165,165,اللہ قسم ساری زندگی پتا حسین علیہ السلام عمران خان ساتھ ساری کربلہ سمجھ شخص عمران کردار حسین یزید مخالف امپورٹڈگورنمنٹنامنظور امپورٹڈحکومتنامنظور,0,2022-04-10 20:10:06
166,166,عدلیہ فوج اپوزیشن سوچ عمران ریکوڈک جرمانہ معاف کرا اکاونٹ کھلوا کڑوڑ ڈالر ,0,2022-04-10 20:10:06
167,167,پاکستان سٹیک ہولڈرز منہ زوردار تھپڑ محسوس حس ,0,2022-04-10 20:10:06
168,168,ڈاکٹر ارسلان خالد گھر حملہ خبر انتہائ تشویش ارسلان انتہائ باصلاحیت زیرک مخلص نوجوان پوری ت,0,2022-04-10 20:10:07
169,169,راولپنڈی لوگ سڑک پہ چھتہ پاکستان شہر سمیت دنیا بھر عمران خاں حق مظاہرے حالات م,2,2022-04-10 20:10:07
170,170,سیاستدان سلیکٹرز فرق اختلاف ماضی بہترین طریقہ مل,0,2022-04-10 20:10:07
171,171,مین بور ریہا یار مونس بھائن,0,2022-04-10 20:10:07
172,172,بیغیرت قیادت روشن م ستقبل امید دیوانہ خواب ,0,2022-04-10 20:10:07
173,173,حکم نون لیگ انکل نیوٹرل حکم لوگ نعرہ خیر,6,2022-04-10 20:10:07
174,174,ب ھکاری باپ پاکستانی ,7,2022-04-10 20:10:07
175,175,لوگ باہر لوگ نکل جلسا ملک باہر بغیر لیڈر خود خان باہرایگا حال نام شر,1,2022-04-10 20:10:07
176,176,الحمدللہ قوم ثابت ذندہ قوم اپوزیشن پریشان نکال سوچ بلنڈر گ,0,2022-04-10 20:10:07
177,177,ادھر ادھر بات بتا قافلہ لٹا رہزن گلا تری رہبری سوال اج نیوٹرل گٸ فیفتھ جرنیشن لالی پاپ اب خود چاہیے فوجی جنریل وزیراعظم ساتھ عوام ساتھ نگا,0,2022-04-10 20:10:07
178,178,ملک بھر ساختہ لوگ سڑک پہ نکل حیرت ٹی وی چینل کم دکھ لاہورکی کیفیت ش,3,2022-04-10 20:10:08
179,179,ب ھکاریو س ن ناں امریکی اب آرڈر بس شاباش شروع جاو امپورٹڈگورمنٹنامنظور,0,2022-04-10 20:10:08
180,180,امپورٹڈحکومتنامنظور فوجیو ترانا محبت ڈرام تے اصل بھماری بنا بیچ ڈالر ڈکیت اصل سہولت کار ,0,2022-04-10 20:10:07
181,181,پاکستان قائد دلالہ ناجائز بپ مار اسلئے نیا پاکستان لفط استعمال دلالہ پاکستان قاۃد خواب کم ظرف جاہل لوگ ,5,2022-04-10 20:10:08
182,182,اکیلا نہی چھوڑسکھت عمران خان اب ضد ,0,2022-04-10 20:10:08
183,183,لوگ باہر لوگ نکل جلسا ملک باہر بغیر لیڈر خود خان باہرایگا حال نام شر,1,2022-04-10 20:10:08
184,184,اتنا احتجاج میڈیا دکھ ,4,2022-04-10 20:10:08
185,185,چیرمین پاکستان تحریک انصاف عمران خان زیر صدارت کل بروز سوموار تحریک انصاف پارلیمانی پارٹی اجلاس انشاء,0,2022-04-10 20:10:08
186,186,حشر دن عجب دیکھ زلف لہرا ﷺ تاقیامت اک اورقیامت ,0,2022-04-10 20:10:08
187,187,تحریک انصاف امیر غریب ,7,2022-04-10 20:10:08
188,188,غیرت مند خوددرا لیڈر ہجوم قوم بنا خان صاحب اللہ راضی پو آپکا نگہبا,6,2022-04-10 20:10:08
189,189,کراچی والو عظیم لوگ امپورٹڈحکومتنامنظور,6,2022-04-10 20:10:08
190,190,عرض سیاست فیصلہ عدالت کوشش تباہ کن سمجھ آج باہر نکلیں عو,6,2022-04-10 20:10:08
191,191,عمران خان غلط ٹھیک باقی ا س بہتر ,0,2022-04-10 20:10:08
192,192,اب سمجھ آخر رگیدا قوم فرد دیکھ مینڈیٹ نقب زنی آج,0,2022-04-10 20:10:08
193,193,حساب لوگ خان سپورٹ باہر عاشقان جی ایچ کیو تحریک لبیک جلدی آڈر مل ,6,2022-04-10 20:10:08
194,194,سنو رونگٹہ کھڑے پاکستان کراچی عوام عمران ,5,2022-04-10 20:10:08
195,195,پاک فوج نوجوان زندگی قربانی دھرتی ماں دفاع فوج سربراہ شخص سیلوٹ مارا جلس باجوہ کتا ہائے ہائے نعرہ اپکو دکھ محب وطن پاکستانی ناطے بات دکھ ,0,2022-04-10 20:10:08
196,196,ایرانی انقلاب پاکستان دیکھ پوری دنیا پاکستان عظیم ایشیائی لیڈر ابھر دیکھ ,5,2022-04-10 20:10:09
197,197,میڈیا بلیک آوٹ کروا اکھاڑ الٹا مزید نقاب آج جنریشن معلومات کیلئے آپکا جیونیوز محتاج ,0,2022-04-10 20:10:09
198,198,شیطان خان خاطر احتجاج ڈب مر رسول اللہ عزت گھر نکل کل قبر رسول اللہ منہ دکھاؤ ,0,2022-04-10 20:10:09
199,199,وقت دیکھ ایگنور پے سیریر ای ہن پحتو حسابباقیہے,0,2022-04-10 20:10:09
200,200,پورا پاکستان مظاہرے ادارہ بدنام فرق مسلط غلام سیاسی,5,2022-04-10 20:10:09
201,201,امن جنگ کپتان سنگ ,0,2022-04-10 20:10:08
202,202,لوگ باہر لوگ نکل جلسا ملک باہر بغیر لیڈر خود خان باہرایگا حال نام شر,1,2022-04-10 20:10:09
203,203,شمع فروزاں آندھی ڈراتا شمع فروزاں پروانہ ہزار امپورٹڈگورمنٹنامنظور,0,2022-04-10 20:10:09
204,204,لوگ باہر لوگ نکل جلسا ملک باہر بغیر لیڈر خود خان باہرایگا حال نام شر,1,2022-04-10 20:10:09
205,205,الحمدللہ ھم کراچی بھکاری ,0,2022-04-10 20:10:09
206,206,کھانا کھا شرمو امپورٹڈحکومتنامنظور,0,2022-04-10 20:10:09
207,207,عمران خان پاکستان پہلا وزیر اعظم خلاف عدم اعتماد کامیاب ئی اسکی انفرادیت باقی کرپشن,5,2022-04-10 20:10:09
208,208,ملک بھر ساختہ لوگ سڑک پہ نکل حیرت ٹی وی چینل کم دکھ لاہورکی کیفیت ش,3,2022-04-10 20:10:09
